          50  0.11831743196260620       0.11831743196260620       0.11831743196260620       0.11831743196260620       0.11831743196260620       0.11831743196260620     
          51  0.13313571673560651       0.13313571673560651       0.13313571673560651       0.13313571673560651       0.13313571673560651       0.13313571673560651     
          52  0.11823008668851345       0.11823008668851345       0.11823008668851345       0.11823008668851345       0.11823008668851345       0.11823008668851345     
          53  0.11786352769030803       0.11786352769030803       0.11786352769030803       0.11786352769030803       0.11786352769030803       0.11786352769030803     
          54  0.12138739251035176       0.12138739251035176       0.12138739251035176       0.12138739251035176       0.12138739251035176       0.12138739251035176     
          55  0.12715419766840821       0.12715419766840821       0.12715419766840821       0.12715419766840821       0.12715419766840821       0.12715419766840821     
          56  0.12540613883413010       0.12540613883413010       0.12540613883413010       0.12540613883413010       0.12540613883413010       0.12540613883413010     
          57  0.11851012222267318       0.11851012222267318       0.11851012222267318       0.11851012222267318       0.11851012222267318       0.11851012222267318     
          58  0.11786899558536552       0.11786899558536552       0.11786899558536552       0.11786899558536552       0.11786899558536552       0.11786899558536552     
          59  0.12353947933120121       0.12353947933120121       0.12353947933120121       0.12353947933120121       0.12353947933120121       0.12353947933120121     
          60  0.11975771332168554       0.11975771332168554       0.11975771332168554       0.11975771332168554       0.11975771332168554       0.11975771332168554     
          61  0.13008330665354045       0.13008330665354045       0.13008330665354045       0.13008330665354045       0.13008330665354045       0.13008330665354045     
          62  0.11523175804381960       0.11523175804381960       0.11523175804381960       0.11523175804381960       0.11523175804381960       0.11523175804381960     
          63  0.13234352462087967       0.13234352462087967       0.13234352462087967       0.13234352462087967       0.13234352462087967       0.13234352462087967     
          64  0.12115029052628733       0.12115029052628733       0.12115029052628733       0.12115029052628733       0.12115029052628733       0.12115029052628733     
          65  0.11955182712074672       0.11955182712074672       0.11955182712074672       0.11955182712074672       0.11955182712074672       0.11955182712074672     
          66  0.13052606352533924       0.13052606352533924       0.13052606352533924       0.13052606352533924       0.13052606352533924       0.13052606352533924     
          67  0.11357504337443992       0.11357504337443992       0.11357504337443992       0.11357504337443992       0.11357504337443992       0.11357504337443992     
          68  0.12903993142944342       0.12903993142944342       0.12903993142944342       0.12903993142944342       0.12903993142944342       0.12903993142944342     
          69  0.11502214034909725       0.11502214034909725       0.11502214034909725       0.11502214034909725       0.11502214034909725       0.11502214034909725     
          70  0.12637278537827029       0.12637278537827029       0.12637278537827029       0.12637278537827029       0.12637278537827029       0.12637278537827029     
          71  0.11660707369173973       0.11660707369173973       0.11660707369173973       0.11660707369173973       0.11660707369173973       0.11660707369173973     
          72  0.11946983349865646       0.11946983349865646       0.11946983349865646       0.11946983349865646       0.11946983349865646       0.11946983349865646     
          73  0.12157105971092677       0.12157105971092677       0.12157105971092677       0.12157105971092677       0.12157105971092677       0.12157105971092677     
          74  0.12144167110511207       0.12144167110511207       0.12144167110511207       0.12144167110511207       0.12144167110511207       0.12144167110511207     
          75  0.12038190836183689       0.12038190836183689       0.12038190836183689       0.12038190836183689       0.12038190836183689       0.12038190836183689     
          76  0.13229394333884825       0.13229394333884825       0.13229394333884825       0.13229394333884825       0.13229394333884825       0.13229394333884825     
          77  0.11989547916786603       0.11989547916786603       0.11989547916786603       0.11989547916786603       0.11989547916786603       0.11989547916786603     
          78  0.12894106613609665       0.12894106613609665       0.12894106613609665       0.12894106613609665       0.12894106613609665       0.12894106613609665     
          79  0.12754443689129738       0.12754443689129738       0.12754443689129738       0.12754443689129738       0.12754443689129738       0.12754443689129738     
          80  0.12614117494802174       0.12614117494802174       0.12614117494802174       0.12614117494802174       0.12614117494802174       0.12614117494802174     
          81  0.13196092657926289       0.13196092657926289       0.13196092657926289       0.13196092657926289       0.13196092657926289       0.13196092657926289     
          82  0.12885396485795306       0.12885396485795306       0.12885396485795306       0.12885396485795306       0.12885396485795306       0.12885396485795306     
          83  0.12216246898268611       0.12216246898268611       0.12216246898268611       0.12216246898268611       0.12216246898268611       0.12216246898268611     
          84  0.12405803034060467       0.12405803034060467       0.12405803034060467       0.12405803034060467       0.12405803034060467       0.12405803034060467     
          85  0.12368473210902156       0.12368473210902156       0.12368473210902156       0.12368473210902156       0.12368473210902156       0.12368473210902156     
          86  0.11482679426077753       0.11482679426077753       0.11482679426077753       0.11482679426077753       0.11482679426077753       0.11482679426077753     
          87  0.12334304443842944       0.12334304443842944       0.12334304443842944       0.12334304443842944       0.12334304443842944       0.12334304443842944     
          88  0.12526778924455259       0.12526778924455259       0.12526778924455259       0.12526778924455259       0.12526778924455259       0.12526778924455259     
          89  0.12735251040044790       0.12735251040044790       0.12735251040044790       0.12735251040044790       0.12735251040044790       0.12735251040044790     
          90  0.13053231464451834       0.13053231464451834       0.13053231464451834       0.13053231464451834       0.13053231464451834       0.13053231464451834     
          91  0.12443103505942084       0.12443103505942084       0.12443103505942084       0.12443103505942084       0.12443103505942084       0.12443103505942084     
          92  0.11858439486454712       0.11858439486454712       0.11858439486454712       0.11858439486454712       0.11858439486454712       0.11858439486454712     
          93  0.11642344042830723       0.11642344042830723       0.11642344042830723       0.11642344042830723       0.11642344042830723       0.11642344042830723     
          94  0.12985453484813794       0.12985453484813794       0.12985453484813794       0.12985453484813794       0.12985453484813794       0.12985453484813794     
          95  0.13071836621473143       0.13071836621473143       0.13071836621473143       0.13071836621473143       0.13071836621473143       0.13071836621473143     
          96  0.11766224741714777       0.11766224741714777       0.11766224741714777       0.11766224741714777       0.11766224741714777       0.11766224741714777     
          97  0.12676718631183653       0.12676718631183653       0.12676718631183653       0.12676718631183653       0.12676718631183653       0.12676718631183653     
          98  0.13230171343102617       0.13230171343102617       0.13230171343102617       0.13230171343102617       0.13230171343102617       0.13230171343102617     
          99  0.11609667404722114       0.11609667404722114       0.11609667404722114       0.11609667404722114       0.11609667404722114       0.11609667404722114     
         100  0.12189554179777778       0.12189554179777778       0.12189554179777778       0.12189554179777778       0.12189554179777778       0.12189554179777778     
         101  0.11668726668511217       0.11668726668511217       0.11668726668511217       0.11668726668511217       0.11668726668511217       0.11668726668511217     
         102  0.12060894135512312       0.12060894135512312       0.12060894135512312       0.12060894135512312       0.12060894135512312       0.12060894135512312     
         103  0.13204136097978145       0.13204136097978145       0.13204136097978145       0.13204136097978145       0.13204136097978145       0.13204136097978145     
         104  0.12823786200289705       0.12823786200289705       0.12823786200289705       0.12823786200289705       0.12823786200289705       0.12823786200289705     
         105  0.11527846383384326       0.11527846383384326       0.11527846383384326       0.11527846383384326       0.11527846383384326       0.11527846383384326     
         106  0.12423283458058074       0.12423283458058074       0.12423283458058074       0.12423283458058074       0.12423283458058074       0.12423283458058074     
         107  0.12376561612243665       0.12376561612243665       0.12376561612243665       0.12376561612243665       0.12376561612243665       0.12376561612243665     
         108  0.13296924930450593       0.13296924930450593       0.13296924930450593       0.13296924930450593       0.13296924930450593       0.13296924930450593     
         109  0.12653756006245562       0.12653756006245562       0.12653756006245562       0.12653756006245562       0.12653756006245562       0.12653756006245562     
         110  0.13255425140758392       0.13255425140758392       0.13255425140758392       0.13255425140758392       0.13255425140758392       0.13255425140758392     
         111  0.12579270186294869       0.12579270186294869       0.12579270186294869       0.12579270186294869       0.12579270186294869       0.12579270186294869     
         112  0.12112262891590848       0.12112262891590848       0.12112262891590848       0.12112262891590848       0.12112262891590848       0.12112262891590848     
         113  0.12170745121683164       0.12170745121683164       0.12170745121683164       0.12170745121683164       0.12170745121683164       0.12170745121683164     
         114  0.13197283813062510       0.13197283813062510       0.13197283813062510       0.13197283813062510       0.13197283813062510       0.13197283813062510     
         115  0.12766582771655444       0.12766582771655444       0.12766582771655444       0.12766582771655444       0.12766582771655444       0.12766582771655444     
         116  0.11441498661963542       0.11441498661963542       0.11441498661963542       0.11441498661963542       0.11441498661963542       0.11441498661963542     
         117  0.12572835875921895       0.12572835875921895       0.12572835875921895       0.12572835875921895       0.12572835875921895       0.12572835875921895     
         118  0.12443461996242816       0.12443461996242816       0.12443461996242816       0.12443461996242816       0.12443461996242816       0.12443461996242816     
         119  0.12211537142051916       0.12211537142051916       0.12211537142051916       0.12211537142051916       0.12211537142051916       0.12211537142051916     
         120  0.13087435535328895       0.13087435535328895       0.13087435535328895       0.13087435535328895       0.13087435535328895       0.13087435535328895     
         121  0.12683976330272084       0.12683976330272084       0.12683976330272084       0.12683976330272084       0.12683976330272084       0.12683976330272084     
         122  0.12006088093323802       0.12006088093323802       0.12006088093323802       0.12006088093323802       0.12006088093323802       0.12006088093323802     
         123  0.11403839696445833       0.11403839696445833       0.11403839696445833       0.11403839696445833       0.11403839696445833       0.11403839696445833     
         124  0.12989719040603936       0.12989719040603936       0.12989719040603936       0.12989719040603936       0.12989719040603936       0.12989719040603936     
         125  0.12115116810048734       0.12115116810048734       0.12115116810048734       0.12115116810048734       0.12115116810048734       0.12115116810048734     
         126  0.12620347074215824       0.12620347074215824       0.12620347074215824       0.12620347074215824       0.12620347074215824       0.12620347074215824     
         127  0.12020388441844332       0.12020388441844332       0.12020388441844332       0.12020388441844332       0.12020388441844332       0.12020388441844332     
         128  0.12436055575600716       0.12436055575600716       0.12436055575600716       0.12436055575600716       0.12436055575600716       0.12436055575600716     
         129  0.13274935757770526       0.13274935757770526       0.13274935757770526       0.13274935757770526       0.13274935757770526       0.13274935757770526     
         130  0.12405453691510286       0.12405453691510286       0.12405453691510286       0.12405453691510286       0.12405453691510286       0.12405453691510286     
         131  0.11364514519043221       0.11364514519043221       0.11364514519043221       0.11364514519043221       0.11364514519043221       0.11364514519043221     
         132  0.11418091088565546       0.11418091088565546       0.11418091088565546       0.11418091088565546       0.11418091088565546       0.11418091088565546     
         133  0.12467630224802129       0.12467630224802129       0.12467630224802129       0.12467630224802129       0.12467630224802129       0.12467630224802129     
         134  0.12212053702299597       0.12212053702299597       0.12212053702299597       0.12212053702299597       0.12212053702299597       0.12212053702299597     
         135  0.12543819821249225       0.12543819821249225       0.12543819821249225       0.12543819821249225       0.12543819821249225       0.12543819821249225     
         136  0.13127731154392674       0.13127731154392674       0.13127731154392674       0.13127731154392674       0.13127731154392674       0.13127731154392674     
         137  0.12281158864491769       0.12281158864491769       0.12281158864491769       0.12281158864491769       0.12281158864491769       0.12281158864491769     
         138  0.11561216667178116       0.11561216667178116       0.11561216667178116       0.11561216667178116       0.11561216667178116       0.11561216667178116     
         139  0.12863888100453591       0.12863888100453591       0.12863888100453591       0.12863888100453591       0.12863888100453591       0.12863888100453591     
         140  0.11961324947616454       0.11961324947616454       0.11961324947616454       0.11961324947616454       0.11961324947616454       0.11961324947616454     
         141  0.12189099498122943       0.12189099498122943       0.12189099498122943       0.12189099498122943       0.12189099498122943       0.12189099498122943     
         142  0.11905660718243927       0.11905660718243927       0.11905660718243927       0.11905660718243927       0.11905660718243927       0.11905660718243927     
         143  0.12992095120466834       0.12992095120466834       0.12992095120466834       0.12992095120466834       0.12992095120466834       0.12992095120466834     
         144  0.11575800917999354       0.11575800917999354       0.11575800917999354       0.11575800917999354       0.11575800917999354       0.11575800917999354     
         145  0.12803063769195863       0.12803063769195863       0.12803063769195863       0.12803063769195863       0.12803063769195863       0.12803063769195863     
         146  0.11565863700073349       0.11565863700073349       0.11565863700073349       0.11565863700073349       0.11565863700073349       0.11565863700073349     
         147  0.12985873165710959       0.12985873165710959       0.12985873165710959       0.12985873165710959       0.12985873165710959       0.12985873165710959     
         148  0.13034638458592290       0.13034638458592290       0.13034638458592290       0.13034638458592290       0.13034638458592290       0.13034638458592290     
         149  0.12546386567578721       0.12546386567578721       0.12546386567578721       0.12546386567578721       0.12546386567578721       0.12546386567578721     
         150  0.11687091611064322       0.11687091611064322       0.11687091611064322       0.11687091611064322       0.11687091611064322       0.11687091611064322     
         151  0.11793140821604620       0.11793140821604620       0.11793140821604620       0.11793140821604620       0.11793140821604620       0.11793140821604620     
         152  0.11409055152855083       0.11409055152855083       0.11409055152855083       0.11409055152855083       0.11409055152855083       0.11409055152855083     
         153  0.12460358802774216       0.12460358802774216       0.12460358802774216       0.12460358802774216       0.12460358802774216       0.12460358802774216     
         154  0.13074877463925200       0.13074877463925200       0.13074877463925200       0.13074877463925200       0.13074877463925200       0.13074877463925200     
         155  0.11827331741259568       0.11827331741259568       0.11827331741259568       0.11827331741259568       0.11827331741259568       0.11827331741259568     
         156  0.13083112934817270       0.13083112934817270       0.13083112934817270       0.13083112934817270       0.13083112934817270       0.13083112934817270     
         157  0.11740817405759869       0.11740817405759869       0.11740817405759869       0.11740817405759869       0.11740817405759869       0.11740817405759869     
         158  0.12994089999935216       0.12994089999935216       0.12994089999935216       0.12994089999935216       0.12994089999935216       0.12994089999935216     
         159  0.11703819330800613       0.11703819330800613       0.11703819330800613       0.11703819330800613       0.11703819330800613       0.11703819330800613     
         160  0.12854466737330342       0.12854466737330342       0.12854466737330342       0.12854466737330342       0.12854466737330342       0.12854466737330342     
         161  0.12167793547052189       0.12167793547052189       0.12167793547052189       0.12167793547052189       0.12167793547052189       0.12167793547052189     
         162  0.12507535075057644       0.12507535075057644       0.12507535075057644       0.12507535075057644       0.12507535075057644       0.12507535075057644     
         163  0.12249730146846349       0.12249730146846349       0.12249730146846349       0.12249730146846349       0.12249730146846349       0.12249730146846349     
         164  0.11984867196482263       0.11984867196482263       0.11984867196482263       0.11984867196482263       0.11984867196482263       0.11984867196482263     
         165  0.13187877144931559       0.13187877144931559       0.13187877144931559       0.13187877144931559       0.13187877144931559       0.13187877144931559     
         166  0.12974875405061712       0.12974875405061712       0.12974875405061712       0.12974875405061712       0.12974875405061712       0.12974875405061712     
         167  0.12529359478032318       0.12529359478032318       0.12529359478032318       0.12529359478032318       0.12529359478032318       0.12529359478032318     
         168  0.11435833139281479       0.11435833139281479       0.11435833139281479       0.11435833139281479       0.11435833139281479       0.11435833139281479     
         169  0.12491563207664283       0.12491563207664283       0.12491563207664283       0.12491563207664283       0.12491563207664283       0.12491563207664283     
         170  0.12723669388641320       0.12723669388641320       0.12723669388641320       0.12723669388641320       0.12723669388641320       0.12723669388641320     
         171  0.12819650737402793       0.12819650737402793       0.12819650737402793       0.12819650737402793       0.12819650737402793       0.12819650737402793     
         172  0.13080831999180437       0.13080831999180437       0.13080831999180437       0.13080831999180437       0.13080831999180437       0.13080831999180437     
         173  0.11485115990450823       0.11485115990450823       0.11485115990450823       0.11485115990450823       0.11485115990450823       0.11485115990450823     
         174  0.11403144026904542       0.11403144026904542       0.11403144026904542       0.11403144026904542       0.11403144026904542       0.11403144026904542     
         175  0.11825356336909941       0.11825356336909941       0.11825356336909941       0.11825356336909941       0.11825356336909941       0.11825356336909941     
         176  0.12413743757321559       0.12413743757321559       0.12413743757321559       0.12413743757321559       0.12413743757321559       0.12413743757321559     
         177  0.13009266057752064       0.13009266057752064       0.13009266057752064       0.13009266057752064       0.13009266057752064       0.13009266057752064     
         178  0.13152603609500108       0.13152603609500108       0.13152603609500108       0.13152603609500108       0.13152603609500108       0.13152603609500108     
         179  0.13207855678754279       0.13207855678754279       0.13207855678754279       0.13207855678754279       0.13207855678754279       0.13207855678754279     
         180  0.12710434274525290       0.12710434274525290       0.12710434274525290       0.12710434274525290       0.12710434274525290       0.12710434274525290     
         181  0.13197874813593091       0.13197874813593091       0.13197874813593091       0.13197874813593091       0.13197874813593091       0.13197874813593091     
         182  0.12427035797978661       0.12427035797978661       0.12427035797978661       0.12427035797978661       0.12427035797978661       0.12427035797978661     
         183  0.12517455597448454       0.12517455597448454       0.12517455597448454       0.12517455597448454       0.12517455597448454       0.12517455597448454     
         184  0.13082657722213487       0.13082657722213487       0.13082657722213487       0.13082657722213487       0.13082657722213487       0.13082657722213487     
         185  0.12100179309567860       0.12100179309567860       0.12100179309567860       0.12100179309567860       0.12100179309567860       0.12100179309567860     
         186  0.12893082943388218       0.12893082943388218       0.12893082943388218       0.12893082943388218       0.12893082943388218       0.12893082943388218     
         187  0.12607657224684604       0.12607657224684604       0.12607657224684604       0.12607657224684604       0.12607657224684604       0.12607657224684604     
         188  0.11730903094712036       0.11730903094712036       0.11730903094712036       0.11730903094712036       0.11730903094712036       0.11730903094712036     
         189  0.12572163648234697       0.12572163648234697       0.12572163648234697       0.12572163648234697       0.12572163648234697       0.12572163648234697     
         190  0.12338922171442943       0.12338922171442943       0.12338922171442943       0.12338922171442943       0.12338922171442943       0.12338922171442943     
         191  0.11562141889380061       0.11562141889380061       0.11562141889380061       0.11562141889380061       0.11562141889380061       0.11562141889380061     
         192  0.12969179949588205       0.12969179949588205       0.12969179949588205       0.12969179949588205       0.12969179949588205       0.12969179949588205     
         193  0.11792860068524127       0.11792860068524127       0.11792860068524127       0.11792860068524127       0.11792860068524127       0.11792860068524127     
         194  0.13299590208605577       0.13299590208605577       0.13299590208605577       0.13299590208605577       0.13299590208605577       0.13299590208605577     
         195  0.12576027042395935       0.12576027042395935       0.12576027042395935       0.12576027042395935       0.12576027042395935       0.12576027042395935     
         196  0.12040844915719523       0.12040844915719523       0.12040844915719523       0.12040844915719523       0.12040844915719523       0.12040844915719523     
         197  0.12554293554465001       0.12554293554465001       0.12554293554465001       0.12554293554465001       0.12554293554465001       0.12554293554465001     
         198  0.13204165211802910       0.13204165211802910       0.13204165211802910       0.13204165211802910       0.13204165211802910       0.13204165211802910     
         199  0.13051639557031275       0.13051639557031275       0.13051639557031275       0.13051639557031275       0.13051639557031275       0.13051639557031275     
         200  0.12467191037858141       0.12467191037858141       0.12467191037858141       0.12467191037858141       0.12467191037858141       0.12467191037858141     
         201  0.13153203780445938       0.13153203780445938       0.13153203780445938       0.13153203780445938       0.13153203780445938       0.13153203780445938     
         202  0.13677681151859880       0.13677681151859880       0.13677681151859880       0.13677681151859880       0.13677681151859880       0.13677681151859880     
         203  0.12044882600188939       0.12044882600188939       0.12044882600188939       0.12044882600188939       0.12044882600188939       0.12044882600188939     
         204  0.12162502455606353       0.12162502455606353       0.12162502455606353       0.12162502455606353       0.12162502455606353       0.12162502455606353     
         205  0.12817420863959536       0.12817420863959536       0.12817420863959536       0.12817420863959536       0.12817420863959536       0.12817420863959536     
         206  0.13096386848482802       0.13096386848482802       0.13096386848482802       0.13096386848482802       0.13096386848482802       0.13096386848482802     
         207  0.13892644139486390       0.13892644139486390       0.13892644139486390       0.13892644139486390       0.13892644139486390       0.13892644139486390     
         208  0.12711214100480439       0.12711214100480439       0.12711214100480439       0.12711214100480439       0.12711214100480439       0.12711214100480439     
         209  0.12741038770810625       0.12741038770810625       0.12741038770810625       0.12741038770810625       0.12741038770810625       0.12741038770810625     
         210  0.13062194107014358       0.13062194107014358       0.13062194107014358       0.13062194107014358       0.13062194107014358       0.13062194107014358     
         211  0.13241324192228532       0.13241324192228532       0.13241324192228532       0.13241324192228532       0.13241324192228532       0.13241324192228532     
         212  0.13819784282456740       0.13819784282456740       0.13819784282456740       0.13819784282456740       0.13819784282456740       0.13819784282456740     
         213  0.12778933391693517       0.12778933391693517       0.12778933391693517       0.12778933391693517       0.12778933391693517       0.12778933391693517     
         214  0.12094423463452060       0.12094423463452060       0.12094423463452060       0.12094423463452060       0.12094423463452060       0.12094423463452060     
         215  0.13686979214768069       0.13686979214768069       0.13686979214768069       0.13686979214768069       0.13686979214768069       0.13686979214768069     
         216  0.12831983583058748       0.12831983583058748       0.12831983583058748       0.12831983583058748       0.12831983583058748       0.12831983583058748     
         217  0.13789138811005658       0.13789138811005658       0.13789138811005658       0.13789138811005658       0.13789138811005658       0.13789138811005658     
         218  0.13011566414832010       0.13011566414832010       0.13011566414832010       0.13011566414832010       0.13011566414832010       0.13011566414832010     
         219  0.13471617892071705       0.13471617892071705       0.13471617892071705       0.13471617892071705       0.13471617892071705       0.13471617892071705     
         220  0.13886745551841356       0.13886745551841356       0.13886745551841356       0.13886745551841356       0.13886745551841356       0.13886745551841356     
         221  0.13363049507647476       0.13363049507647476       0.13363049507647476       0.13363049507647476       0.13363049507647476       0.13363049507647476     
         222  0.13482130188510658       0.13482130188510658       0.13482130188510658       0.13482130188510658       0.13482130188510658       0.13482130188510658     
         223  0.12091572057563392       0.12091572057563392       0.12091572057563392       0.12091572057563392       0.12091572057563392       0.12091572057563392     
         224  0.14014088820489459       0.14014088820489459       0.14014088820489459       0.14014088820489459       0.14014088820489459       0.14014088820489459     
         225  0.12374876846158125       0.12374876846158125       0.12374876846158125       0.12374876846158125       0.12374876846158125       0.12374876846158125     
         226  0.13216640832097992       0.13216640832097992       0.13216640832097992       0.13216640832097992       0.13216640832097992       0.13216640832097992     
         227  0.13724808868688024       0.13724808868688024       0.13724808868688024       0.13724808868688024       0.13724808868688024       0.13724808868688024     
         228  0.13108165802754645       0.13108165802754645       0.13108165802754645       0.13108165802754645       0.13108165802754645       0.13108165802754645     
         229  0.12039949535783967       0.12039949535783967       0.12039949535783967       0.12039949535783967       0.12039949535783967       0.12039949535783967     
         230  0.13638713098076874       0.13638713098076874       0.13638713098076874       0.13638713098076874       0.13638713098076874       0.13638713098076874     
         231  0.13301683164798131       0.13301683164798131       0.13301683164798131       0.13301683164798131       0.13301683164798131       0.13301683164798131     
         232  0.13416333500207989       0.13416333500207989       0.13416333500207989       0.13416333500207989       0.13416333500207989       0.13416333500207989     
         233  0.12905340167410381       0.12905340167410381       0.12905340167410381       0.12905340167410381       0.12905340167410381       0.12905340167410381     
         234  0.12109849082884291       0.12109849082884291       0.12109849082884291       0.12109849082884291       0.12109849082884291       0.12109849082884291     
         235  0.12192067944486598       0.12192067944486598       0.12192067944486598       0.12192067944486598       0.12192067944486598       0.12192067944486598     
         236  0.13484844925246564       0.13484844925246564       0.13484844925246564       0.13484844925246564       0.13484844925246564       0.13484844925246564     
         237  0.13743362863615177       0.13743362863615177       0.13743362863615177       0.13743362863615177       0.13743362863615177       0.13743362863615177     
         238  0.12980489988329696       0.12980489988329696       0.12980489988329696       0.12980489988329696       0.12980489988329696       0.12980489988329696     
         239  0.13112601556424974       0.13112601556424974       0.13112601556424974       0.13112601556424974       0.13112601556424974       0.13112601556424974     
         240  0.12379907235740714       0.12379907235740714       0.12379907235740714       0.12379907235740714       0.12379907235740714       0.12379907235740714     
         241  0.12995068625039094       0.12995068625039094       0.12995068625039094       0.12995068625039094       0.12995068625039094       0.12995068625039094     
